group_id,post_id,text,image_urls,likes,reposts,popularity,классические,черный юмор,политика,постирония,жиза,шаблонные,современные,старые,мудро,добрые
205549974,17461,,"['https://sun2-18.userapi.com/s/v1/ig2/b86BNWOlwQ7ZUv1rVJYRAVCJ8Mrf5EMCxwgYkVU81L5i6Za79qaSsQqGwzVCIA0kgT2cqj6Ohxm0uwlKqZuwsD47.jpg?quality=95&as=32x39,48x59,72x89,108x133,160x197,240x296,360x444,480x592,540x665,640x789,693x854&from=bu&cs=510x628']",1320,128,0.17629569171573486,0,1,0,1,1,0,0,0,0,0
205549974,17453,,"['https://sun2-22.userapi.com/s/v1/ig2/PEwJBPx8Pj3QSHqyp4s6miYwdxbINv3NeuS4LfEtb-53nP-uwg5bCqrag0AUeXOnREU9mkxFE4alBsn8wpy_4epz.jpg?quality=95&as=32x29,48x44,72x66,108x99,160x147,240x220,360x330,480x441,540x496,640x587,720x661,900x826&from=bu&cs=510x468']",1435,167,0.15078726069064233,0,1,0,1,1,0,0,0,0,0
205549974,17446,,"['https://sun2-19.userapi.com/s/v1/ig2/7EwAWec67G0nCcGUZVF-dgg-HSiLh8j7Nuh__gIbCHeLQ_symI8KG_V_N4gcfE2ugto1sDX9GH4yw_emT06RpI2g.jpg?quality=95&as=32x32,48x47,72x71,108x106,160x158,240x236,360x355,480x473,540x532,640x631,720x709,822x810&from=bu&cs=510x503']",1612,225,0.1619858745326132,0,1,1,1,0,0,0,0,0,0
205549974,17439,,"['https://sun9-43.userapi.com/s/v1/ig2/-1sMBm_1duhRc_fPBKW1IeHDnagrlRGBQrZq7OdQAwBC5tR_yD8RWYFncEl5fyT7h30hZSFNvODoHiEmAqdelMR8.jpg?quality=95&as=32x45,48x68,72x102,108x154,160x227,240x341,360x512,480x682,540x768,640x910&from=bu&cs=510x725']",575,132,0.12742108299678562,0,1,0,1,1,0,0,0,0,0
205549974,17435,,"['https://sun2-20.userapi.com/s/v1/ig2/CPpFBvZI_GToGFMPI_yiUf_tnjZUcro0Mr06kLQyLhDefQH4zJ8Jw1BeytLqThlNyyK6xSMYQR565ijxH7GPp7B5.jpg?quality=95&as=32x37,48x56,72x84,108x126,160x186,240x280,360x419,480x559,540x629,640x746,720x839&from=bu&cs=510x594']",482,35,0.17602502881607113,1,0,0,1,0,0,1,0,0,1
205549974,17415,,"['https://sun2-21.userapi.com/s/v1/ig2/gZsONrrIIHcte8EkOd3yWer9tvW4RjyHJaLgzPvzzuW7RI2gtB-GrRriDDcxSL4nwuKOTJHoh7zQFvRFfyVFzKfv.jpg?quality=95&as=32x31,48x46,72x69,108x103,160x153,240x229,360x343,480x458,540x515,640x611,720x687,960x916&from=bu&cs=510x487']",865,55,0.15969998314512052,0,1,0,1,1,0,0,0,0,0
205549974,17401,,"['https://sun2-22.userapi.com/s/v1/ig2/Vp2tfgH29ME76UwncvyVrmvBiLqYEo8IBvrflauKIQnlO95JHcESj77EqMhwRvX_FKp4Yltqg1rt2uaVYH6ttVFM.jpg?quality=95&as=32x32,48x48,72x72,108x108,160x160,240x240,360x360,480x480,540x540,640x640,720x720,1024x1024&from=bu&cs=510x510']",256,41,0.11211158192090395,0,0,1,0,0,0,0,0,0,1
205549974,17395,,"['https://sun2-17.userapi.com/s/v1/ig2/scXMGfiL4_2RoPDeDIA8KFeW_frdDJ-N49P2mVQNxMhA9xnFvOjFwdJUdNU0JFTseDcNwkTE4iaEvbH2e5sX-sK3.jpg?quality=95&as=32x38,48x57,72x86,108x128,160x190,240x285,360x428,480x571,540x642,640x761,720x856,960x1142&from=bu&cs=510x607']",859,18,0.16179693206720233,0,0,0,1,1,0,0,0,0,0
205549974,17374,,"['https://sun2-18.userapi.com/s/v1/ig2/yr7PKeUY5gdPM2-TCSNVJAlfGlKQkuT84GoiuDAmGgyBOV3b5QWfjeqrHPh59KtYT5rLB-D4LEwHYREufk4GITaY.jpg?quality=95&as=32x40,48x60,72x90,108x135,160x199,240x299,360x448,480x598,540x673,640x797,720x897&from=bu&cs=510x635']",632,154,0.15874183757932495,0,0,0,0,1,0,0,0,1,1
205549974,17371,,"['https://sun9-13.userapi.com/s/v1/ig2/swVG78N-3GvXJIRdXu1XeWfGPr_AYWXQmYEsBAR0BtOMHQ6oMYV9F4TmnCe_Tfb77-Mg1P7MZntFYHM4TJ2EfM1j.jpg?quality=95&as=32x35,48x53,72x79,108x119,160x176,240x265,360x397,480x530,540x596,640x706,720x794,979x1080&from=bu&cs=510x563']",615,59,0.1372013651877133,0,1,0,1,1,0,0,0,0,0
205549974,17363,,"['https://sun9-29.userapi.com/s/v1/ig2/uXDTd-KrPeKeyZi1qLY-vWprU-5QFwU6HnuJ5FqfAWOdtQxpc8hGlbfZAAAg9W1fowRy4gkQoBB1ntHsz3O4PD9L.jpg?quality=95&as=32x43,48x64,72x96,108x144,160x213,240x320,360x480,480x640,540x720,605x807&from=bu&cs=510x680']",1441,153,0.16616103844432287,1,1,1,1,0,0,0,0,0,0
205549974,17339,,"['https://sun9-18.userapi.com/s/v1/ig2/bZlFPsQeL2q0fPTmea7jo5wORiPLBzi44gTbQCnbsc7GYaNlwuJPu2WyPyEK7BmrN8C9-qDb9HYTyBzg3SeTNRFC.jpg?quality=95&as=32x27,48x40,72x60,108x90,160x134,240x201,360x301,480x402,540x452,640x536,720x603,1080x904&from=bu&cs=510x427']",1315,121,0.18055136635096822,0,1,0,1,1,1,1,0,0,0
205549974,17334,,"['https://sun9-6.userapi.com/s/v1/ig2/aXWa7bt258kGCYGUJJP-v6dX6MFfryVwSDMzcn6LkZUXiRtP31tzUSfpLFDWyV3sgnFij0dMRX1pJssAynfQfmhI.jpg?quality=95&as=32x40,48x60,72x90,108x135,160x200,240x300,360x450,480x600,540x675,640x800,720x900,864x1080&from=bu&cs=510x637']",942,80,0.1667059100541559,0,0,0,0,1,0,0,0,0,1
